# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/ShiftRegisterTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftRegisterTester +define+TOP_TYPE=VShiftRegisterTester +define+PRINTF_COND=!ShiftRegisterTester.reset +define+STOP_COND=!ShiftRegisterTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftRegisterTester -DVL_USER_FINISH -include VShiftRegisterTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/top.cpp"
S      2786 4309871971  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/ShiftRegisterTester.v"
T      4364 4309871976  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester.cpp"
T      2799 4309871975  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester.h"
T      2264 4309871985  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester.mk"
T      1023 4309871973  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester__Syms.cpp"
T      1286 4309871974  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester__Syms.h"
T      2484 4309871983  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester__Trace__0.cpp"
T      4129 4309871982  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester__Trace__0__Slow.cpp"
T      1160 4309871977  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester___024root.h"
T      2867 4309871980  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester___024root__DepSet_h2ab185b8__0.cpp"
T      1473 4309871981  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0.cpp"
T      2657 4309871979  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0__Slow.cpp"
T       822 4309871978  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester___024root__Slow.cpp"
T      2296 4309871986  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester__ver.d"
T         0        0  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester__verFiles.dat"
T      1918 4309871984  1648539354           0  1648539354           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355411255429836970403194/VShiftRegisterTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
