# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/ParameterizedVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ParameterizedVendingMachineTester +define+TOP_TYPE=VParameterizedVendingMachineTester +define+PRINTF_COND=!ParameterizedVendingMachineTester.reset +define+STOP_COND=!ParameterizedVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VParameterizedVendingMachineTester -DVL_USER_FINISH -include VParameterizedVendingMachineTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/top.cpp"
S     27101 4309846998  1648536507           0  1648536507           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/ParameterizedVendingMachineTester.v"
T      4952 4309847003  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester.cpp"
T      2953 4309847002  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester.h"
T      2402 4309847012  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester.mk"
T      1336 4309847000  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester__Syms.cpp"
T      1508 4309847001  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester__Syms.h"
T      4117 4309847010  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester__Trace__0.cpp"
T      6470 4309847009  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester__Trace__0__Slow.cpp"
T      1654 4309847004  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester___024root.h"
T      1655 4309847008  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester___024root__DepSet_h817e0c24__0.cpp"
T     45305 4309847006  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester___024root__DepSet_h817e0c24__0__Slow.cpp"
T     51935 4309847007  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester___024root__DepSet_hef4b087f__0.cpp"
T       990 4309847005  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester___024root__Slow.cpp"
T      2701 4309847013  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester__ver.d"
T         0        0  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester__verFiles.dat"
T      2044 4309847011  1648536508           0  1648536508           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/202203291448263528682829354430425/VParameterizedVendingMachineTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
