# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/BlackBoxFlipTester.v -v /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxFlipTester +define+TOP_TYPE=VBlackBoxFlipTester +define+PRINTF_COND=!BlackBoxFlipTester.reset +define+STOP_COND=!BlackBoxFlipTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxFlipTester -DVL_USER_FINISH -include VBlackBoxFlipTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/top.cpp"
S      1245 4309857338  1648537626           0  1648537626           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/BlackBoxFlipTester.v"
S      1215 4309857337  1648537626           0  1648537626           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/BlackBoxTest.v"
T      4322 4309857348  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester.cpp"
T      2788 4309857347  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester.h"
T      2252 4309857356  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester.mk"
T       857 4309857345  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester__Syms.cpp"
T      1208 4309857346  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester__Syms.h"
T      1928 4309857354  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester__Trace__0.cpp"
T      3670 4309857353  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester__Trace__0__Slow.cpp"
T       882 4309857349  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester___024root.h"
T      1960 4309857352  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester___024root__DepSet_h9fbab796__0.cpp"
T      1687 4309857351  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester___024root__DepSet_h9fbab796__0__Slow.cpp"
T       810 4309857350  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester___024root__Slow.cpp"
T      2211 4309857357  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester__ver.d"
T         0        0  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester__verFiles.dat"
T      1855 4309857355  1648537627           0  1648537627           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxFlipTester/202203291507061801076210023380036/VBlackBoxFlipTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
