# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/BundleSerializationTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleSerializationTest +define+TOP_TYPE=VBundleSerializationTest +define+PRINTF_COND=!BundleSerializationTest.reset +define+STOP_COND=!BundleSerializationTest.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleSerializationTest -DVL_USER_FINISH -include VBundleSerializationTest.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/top.cpp"
S       399 4309865901  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/BundleSerializationTest.v"
T      4532 4309865910  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest.cpp"
T      2843 4309865909  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest.h"
T      2304 4309865918  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest.mk"
T       897 4309865907  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest__Syms.cpp"
T      1257 4309865908  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest__Syms.h"
T      2018 4309865916  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest__Trace__0.cpp"
T      3566 4309865915  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest__Trace__0__Slow.cpp"
T       932 4309865911  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest___024root.h"
T      2046 4309865914  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest___024root__DepSet_h4c7202c8__0.cpp"
T      1777 4309865913  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest___024root__DepSet_h4c7202c8__0__Slow.cpp"
T       870 4309865912  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest___024root__Slow.cpp"
T      2242 4309865919  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest__ver.d"
T         0        0  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest__verFiles.dat"
T      1895 4309865917  1648538495           0  1648538495           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleSerializationTest/2022032915213410830507521217173533/VBundleSerializationTest_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
