# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/top.cpp"
S       391 4309853476  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/BitwiseOpsTester.v"
T      4238 4309853483  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester.cpp"
T      2766 4309853482  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester.h"
T      2234 4309853491  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester.mk"
T       841 4309853480  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester__Syms.cpp"
T      1190 4309853481  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester__Syms.h"
T      1892 4309853489  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester__Trace__0.cpp"
T      3335 4309853488  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester__Trace__0__Slow.cpp"
T       862 4309853484  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester___024root.h"
T      1927 4309853487  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0.cpp"
T      1651 4309853486  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0__Slow.cpp"
T       786 4309853485  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester___024root__Slow.cpp"
T      2046 4309853492  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester__ver.d"
T         0        0  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester__verFiles.dat"
T      1839 4309853490  1648537212           0  1648537212           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032915001112969370195574608628/VBitwiseOpsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
