# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/MultiClockSubModuleTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MultiClockSubModuleTest +define+TOP_TYPE=VMultiClockSubModuleTest +define+PRINTF_COND=!MultiClockSubModuleTest.reset +define+STOP_COND=!MultiClockSubModuleTest.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMultiClockSubModuleTest -DVL_USER_FINISH -include VMultiClockSubModuleTest.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/top.cpp"
S      4740 4309864938  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/MultiClockSubModuleTest.v"
T      6464 4309864948  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest.cpp"
T      2843 4309864947  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest.h"
T      2304 4309864960  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest.mk"
T      1067 4309864945  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest__Syms.cpp"
T      1330 4309864946  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest__Syms.h"
T      2621 4309864958  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest__Trace__0.cpp"
T      4666 4309864956  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest__Trace__0__Slow.cpp"
T      1659 4309864949  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest___024root.h"
T      2373 4309864953  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest___024root__DepSet_h196f6adc__0.cpp"
T      5978 4309864954  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest___024root__DepSet_h78095242__0.cpp"
T      3819 4309864952  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest___024root__DepSet_h78095242__0__Slow.cpp"
T       870 4309864950  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest___024root__Slow.cpp"
T      2416 4309864961  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest__ver.d"
T         0        0  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest__verFiles.dat"
T      1954 4309864959  1648538386           0  1648538386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSubModuleTest/2022032915194510152693556250419748/VMultiClockSubModuleTest_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
