# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/top.cpp"
S      2571 4309853351  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/ShiftTester.v"
T      4028 4309853358  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester.cpp"
T      2711 4309853357  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester.h"
T      2184 4309853367  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester.mk"
T       935 4309853355  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester__Syms.cpp"
T      1206 4309853356  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester__Syms.h"
T      2073 4309853365  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester__Trace__0.cpp"
T      3503 4309853364  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester__Trace__0__Slow.cpp"
T      1039 4309853359  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester___024root.h"
T      1369 4309853363  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester___024root__DepSet_hdd3a3782__0.cpp"
T      2513 4309853361  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester___024root__DepSet_hdd3a3782__0__Slow.cpp"
T      2452 4309853362  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester___024root__DepSet_he8cea00d__0.cpp"
T       726 4309853360  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester___024root__Slow.cpp"
T      2056 4309853368  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester__ver.d"
T         0        0  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester__verFiles.dat"
T      1846 4309853366  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914595411401923196070293182/VShiftTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
