# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/StopImmediatelyTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module StopImmediatelyTester +define+TOP_TYPE=VStopImmediatelyTester +define+PRINTF_COND=!StopImmediatelyTester.reset +define+STOP_COND=!StopImmediatelyTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VStopImmediatelyTester -DVL_USER_FINISH -include VStopImmediatelyTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/top.cpp"
S      2365 4309850564  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/StopImmediatelyTester.v"
T      4448 4309850590  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester.cpp"
T      2821 4309850589  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester.h"
T      2282 4309850599  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester.mk"
T      1045 4309850587  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester__Syms.cpp"
T      1308 4309850588  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester__Syms.h"
T      2058 4309850597  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester__Trace__0.cpp"
T      3626 4309850596  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester__Trace__0__Slow.cpp"
T      1021 4309850591  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester___024root.h"
T      1454 4309850595  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester___024root__DepSet_h81d94cc2__0.cpp"
T      2455 4309850593  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester___024root__DepSet_h81d94cc2__0__Slow.cpp"
T      2343 4309850594  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester___024root__DepSet_hb68c6196__0.cpp"
T       846 4309850592  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester___024root__Slow.cpp"
T      2341 4309850600  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester__ver.d"
T         0        0  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester__verFiles.dat"
T      1936 4309850598  1648536905           0  1648536905           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopImmediatelyTester/202203291455045357464734734649283/VStopImmediatelyTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
