# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/ShiftRegisterTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftRegisterTester +define+TOP_TYPE=VShiftRegisterTester +define+PRINTF_COND=!ShiftRegisterTester.reset +define+STOP_COND=!ShiftRegisterTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftRegisterTester -DVL_USER_FINISH -include VShiftRegisterTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/top.cpp"
S      2475 4309871934  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/ShiftRegisterTester.v"
T      4364 4309871939  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester.cpp"
T      2799 4309871938  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester.h"
T      2264 4309871948  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester.mk"
T      1023 4309871936  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester__Syms.cpp"
T      1286 4309871937  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester__Syms.h"
T      2307 4309871946  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester__Trace__0.cpp"
T      3852 4309871945  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester__Trace__0__Slow.cpp"
T      1106 4309871940  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester___024root.h"
T      2695 4309871943  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester___024root__DepSet_h2ab185b8__0.cpp"
T      1473 4309871944  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0.cpp"
T      2587 4309871942  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0__Slow.cpp"
T       822 4309871941  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester___024root__Slow.cpp"
T      2296 4309871949  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester__ver.d"
T         0        0  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester__verFiles.dat"
T      1918 4309871947  1648539349           0  1648539349           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915354915511413560181324525/VShiftRegisterTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
