# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/top.cpp"
S      1744 4309862730  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/BundleLiteralSpec_Anon.v"
T      4490 4309862746  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon.cpp"
T      2832 4309862745  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon.h"
T      2292 4309862754  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon.mk"
T       889 4309862743  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon__Syms.cpp"
T      1247 4309862744  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon__Syms.h"
T      2069 4309862752  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon__Trace__0.cpp"
T      3643 4309862751  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon__Trace__0__Slow.cpp"
T       971 4309862747  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon___024root.h"
T      2301 4309862750  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0.cpp"
T      1824 4309862749  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0__Slow.cpp"
T       858 4309862748  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon___024root__Slow.cpp"
T      2200 4309862755  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon__verFiles.dat"
T      1887 4309862753  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291517133301861756034578213/VBundleLiteralSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
