# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/RegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegTester +define+TOP_TYPE=VRegTester +define+PRINTF_COND=!RegTester.reset +define+STOP_COND=!RegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegTester -DVL_USER_FINISH -include VRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/top.cpp"
S     14317 4309868118  1648538769           0  1648538769           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/RegTester.v"
T      3944 4309868124  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester.cpp"
T      2689 4309868123  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester.h"
T      2162 4309868133  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester.mk"
T       427 4309868122  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester__ConstPool_0.cpp"
T       913 4309868120  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester__Syms.cpp"
T      1186 4309868121  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester__Syms.h"
T      2467 4309868131  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester__Trace__0.cpp"
T      5104 4309868130  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester__Trace__0__Slow.cpp"
T      1257 4309868125  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester___024root.h"
T     15859 4309868128  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester___024root__DepSet_h25500a29__0.cpp"
T      1343 4309868129  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester___024root__DepSet_h57b2df05__0.cpp"
T      2178 4309868127  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester___024root__DepSet_h57b2df05__0__Slow.cpp"
T       702 4309868126  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester___024root__Slow.cpp"
T      2108 4309868134  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester__ver.d"
T         0        0  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester__verFiles.dat"
T      1855 4309868132  1648538770           0  1648538770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526093115741676727675024/VRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
